ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
920663.BJ,20240102,14.07,15.2,14.07,15.09,14.26,0.83,5.8205,58675.5,86908.342
920663.BJ,20240103,15.5,16.63,14.8,15.08,15.09,-0.01,-0.0663,73266.77,114986.18
920663.BJ,20240104,14.53,15.86,14.28,15.81,15.08,0.73,4.8408,64978.35,97694.304
920663.BJ,20240105,15.38,15.73,14.16,14.4,15.81,-1.41,-8.9184,49222.12,73606.583
920663.BJ,20240108,14.4,14.8,13.3,13.31,14.4,-1.09,-7.5694,34873.39,48333.321
920663.BJ,20240109,13.33,13.85,12.37,12.98,13.31,-0.33,-2.4793,33245.35,43873.909
920663.BJ,20240110,12.84,13.28,12.76,13.19,12.98,0.21,1.6179,21440.12,27924.588
920663.BJ,20240111,13.12,13.39,12.8,13.17,13.19,-0.02,-0.1516,17703.55,23157.899
920663.BJ,20240112,13.03,13.2,11.76,11.79,13.17,-1.38,-10.4784,29285.59,36135.81
920663.BJ,20240115,11.7,12.1,11.18,11.61,11.79,-0.18,-1.5267,20171.65,23317.605
920663.BJ,20240116,11.52,12.5,11.14,12.48,11.61,0.87,7.4935,32127.67,38460.256
920663.BJ,20240117,12.42,12.92,12.13,12.18,12.48,-0.3,-2.4038,24128.98,30217.09
920663.BJ,20240118,12.0,12.66,11.8,12.5,12.18,0.32,2.6273,23679.68,29135.762
920663.BJ,20240119,12.53,13.24,12.52,12.93,12.5,0.43,3.44,27677.16,35819.236
920663.BJ,20240122,12.75,13.01,12.24,12.47,12.93,-0.46,-3.5576,23065.96,29255.323
920663.BJ,20240123,12.38,12.7,12.2,12.43,12.47,-0.04,-0.3208,14039.61,17479.849
920663.BJ,20240124,12.56,12.75,11.76,12.37,12.43,-0.06,-0.4827,16133.44,19769.757
920663.BJ,20240125,12.4,12.41,11.68,11.99,12.37,-0.38,-3.0719,19737.36,23716.278
920663.BJ,20240126,12.09,12.27,11.91,11.92,11.99,-0.07,-0.5838,13584.28,16392.674
