ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
300592.SZ,20240102,24.72,24.84,24.15,24.22,24.77,-0.55,-2.2204,39629.0,96891.628
300592.SZ,20240103,24.14,24.14,23.03,23.34,24.22,-0.88,-3.6334,53062.0,124248.333
300592.SZ,20240104,23.22,23.44,22.83,23.34,23.34,0.0,0.0,26215.01,60857.46
300592.SZ,20240105,23.34,23.59,22.6,22.77,23.34,-0.57,-2.4422,27545.0,63451.717
300592.SZ,20240108,22.69,22.88,22.36,22.43,22.77,-0.34,-1.4932,21629.69,48911.356
300592.SZ,20240109,22.48,22.86,22.22,22.52,22.43,0.09,0.4012,23219.69,52481.814
300592.SZ,20240110,22.53,22.88,22.05,22.37,22.52,-0.15,-0.6661,22649.0,50964.188
300592.SZ,20240111,22.25,22.92,22.25,22.84,22.37,0.47,2.101,27425.01,62270.246
300592.SZ,20240112,22.78,23.1,22.64,22.68,22.84,-0.16,-0.7005,29568.0,67462.03
300592.SZ,20240115,22.46,22.98,22.33,22.86,22.68,0.18,0.7937,18955.0,43194.638
300592.SZ,20240116,22.9,23.43,22.6,22.95,22.86,0.09,0.3937,48651.0,111773.572
300592.SZ,20240117,22.99,23.66,22.71,23.1,22.95,0.15,0.6536,52442.0,122052.66
300592.SZ,20240118,22.9,23.59,22.48,23.47,23.1,0.37,1.6017,51643.42,119080.537
300592.SZ,20240119,23.36,24.4,23.0,23.48,23.47,0.01,0.0426,62574.26,148946.875
300592.SZ,20240122,21.9,22.86,20.6,21.27,23.48,-2.21,-9.4123,65719.0,144838.703
300592.SZ,20240123,21.33,21.85,20.8,21.61,21.27,0.34,1.5985,37917.0,81037.206
300592.SZ,20240124,21.6,23.07,21.2,21.9,21.61,0.29,1.342,53229.0,117392.502
300592.SZ,20240125,21.71,21.84,20.66,21.45,21.9,-0.45,-2.0548,63118.0,134071.18
300592.SZ,20240126,21.33,21.33,19.52,19.69,21.45,-1.76,-8.2051,117322.77,236748.055
300592.SZ,20240129,19.55,19.81,18.55,18.83,19.69,-0.86,-4.3677,73362.06,139593.858
300592.SZ,20240130,18.93,18.96,18.22,18.33,18.83,-0.5,-2.6553,46360.0,86142.375
300592.SZ,20240131,18.29,18.49,17.58,17.7,18.33,-0.63,-3.437,58170.0,104178.977
300592.SZ,20240201,17.66,18.16,17.17,17.59,17.7,-0.11,-0.6215,46868.77,82605.454
300592.SZ,20240202,17.56,17.9,15.93,16.7,17.59,-0.89,-5.0597,52787.0,88996.21
300592.SZ,20240205,16.59,16.59,14.67,15.42,16.7,-1.28,-7.6647,75711.99,117212.311
300592.SZ,20240206,15.36,17.47,14.81,17.02,15.42,1.6,10.3761,81703.99,132605.847
300592.SZ,20240207,17.1,18.14,16.92,17.61,17.02,0.59,3.4665,74574.0,131419.45
300592.SZ,20240208,17.59,19.58,17.2,18.93,17.61,1.32,7.4957,68112.0,124380.137
300592.SZ,20240219,19.31,19.86,18.74,19.31,18.93,0.38,2.0074,58499.52,113105.115
300592.SZ,20240220,18.88,19.08,18.58,18.94,19.31,-0.37,-1.9161,31651.04,59644.001
300592.SZ,20240221,18.94,19.95,18.85,19.5,18.94,0.56,2.9567,51034.24,99812.283
300592.SZ,20240222,19.17,19.84,19.17,19.63,19.5,0.13,0.6667,45513.24,88776.472
300592.SZ,20240223,19.7,19.84,19.34,19.83,19.63,0.2,1.0188,44174.0,86693.015
300592.SZ,20240226,19.83,20.18,19.37,19.71,19.83,-0.12,-0.6051,47446.0,93388.61
300592.SZ,20240227,19.55,20.45,19.43,20.41,19.71,0.7,3.5515,51655.47,103539.136
300592.SZ,20240228,20.45,20.97,18.76,18.84,20.41,-1.57,-7.6923,69604.27,137799.992
300592.SZ,20240229,18.52,19.7,18.5,19.66,18.84,0.82,4.3524,51810.0,100264.168
300592.SZ,20240301,19.66,20.45,19.47,20.43,19.66,0.77,3.9166,43121.0,85921.045
300592.SZ,20240304,20.56,20.6,19.12,19.98,20.43,-0.45,-2.2026,59125.0,116641.616
300592.SZ,20240305,19.64,19.72,19.04,19.17,19.98,-0.81,-4.0541,49846.0,96187.73
300592.SZ,20240306,18.98,19.48,18.93,19.2,19.17,0.03,0.1565,44650.0,85430.095
300592.SZ,20240307,19.24,19.63,18.64,18.7,19.2,-0.5,-2.6042,42718.0,81319.832
300592.SZ,20240308,18.72,19.36,18.7,19.36,18.7,0.66,3.5294,51779.0,98759.104
300592.SZ,20240311,19.62,20.16,19.36,20.16,19.36,0.8,4.1322,63124.1,125490.415
300592.SZ,20240312,20.17,20.26,19.72,20.18,20.16,0.02,0.0992,44764.0,89647.514
300592.SZ,20240313,20.2,20.96,19.9,20.8,20.18,0.62,3.0723,64637.99,133100.156
300592.SZ,20240314,20.71,21.28,20.34,20.8,20.8,0.0,0.0,56392.0,117325.701
300592.SZ,20240315,20.8,20.88,20.36,20.81,20.8,0.01,0.0481,35186.0,72609.512
300592.SZ,20240318,20.87,21.35,20.67,21.32,20.81,0.51,2.4507,39409.0,82902.346
300592.SZ,20240319,21.23,21.39,20.81,20.91,21.32,-0.41,-1.9231,48702.0,102792.016
300592.SZ,20240320,20.87,21.16,20.71,21.11,20.91,0.2,0.9565,39947.99,83699.671
300592.SZ,20240321,21.33,21.44,20.7,20.84,21.11,-0.27,-1.279,45827.0,96252.541
300592.SZ,20240322,20.8,20.93,20.08,20.62,20.84,-0.22,-1.0557,47625.47,97488.024
300592.SZ,20240325,20.5,20.56,19.81,19.81,20.62,-0.81,-3.9282,61293.84,123179.933
300592.SZ,20240326,19.74,19.89,18.81,19.1,19.81,-0.71,-3.584,52472.16,100866.265
300592.SZ,20240327,19.07,19.24,18.08,18.25,19.1,-0.85,-4.4503,51243.37,94908.654
300592.SZ,20240328,18.26,19.13,18.26,18.9,18.25,0.65,3.5616,55435.31,104110.517
300592.SZ,20240329,18.82,19.38,18.6,19.3,18.9,0.4,2.1164,30185.5,57238.505
300592.SZ,20240401,19.54,20.68,19.5,20.28,19.3,0.98,5.0777,57092.0,115381.954
300592.SZ,20240402,20.26,20.36,19.82,20.05,20.28,-0.23,-1.1341,29528.91,59212.122
300592.SZ,20240403,20.23,20.29,19.3,19.36,20.05,-0.69,-3.4414,40892.07,80546.431
300592.SZ,20240408,19.3,19.7,18.4,18.5,19.36,-0.86,-4.4421,38053.06,71428.59
300592.SZ,20240409,18.64,19.0,18.49,18.7,18.5,0.2,1.0811,33238.0,62151.842
300592.SZ,20240410,18.67,18.86,17.86,17.92,18.7,-0.78,-4.1711,43954.0,79815.859
300592.SZ,20240411,17.92,18.09,17.69,17.76,17.92,-0.16,-0.8929,44858.0,80124.566
300592.SZ,20240412,17.68,18.17,17.68,17.92,17.76,0.16,0.9009,40244.0,72375.145
300592.SZ,20240415,18.0,18.08,16.77,17.06,17.92,-0.86,-4.7991,57757.0,99902.788
300592.SZ,20240416,16.99,17.19,16.11,16.14,17.06,-0.92,-5.3927,45509.0,74916.78
300592.SZ,20240417,16.5,17.62,16.5,17.51,16.14,1.37,8.4882,58427.87,100520.747
300592.SZ,20240418,17.39,17.58,16.89,17.41,17.51,-0.1,-0.5711,62971.15,108765.156
300592.SZ,20240419,18.03,18.41,17.35,17.45,17.41,0.04,0.2298,120125.0,213693.018
300592.SZ,20240422,16.82,17.65,16.61,17.5,17.45,0.05,0.2865,76864.0,132344.42
300592.SZ,20240423,17.64,18.1,17.62,17.87,17.5,0.37,2.1143,57195.0,102210.947
300592.SZ,20240424,17.83,18.49,17.8,18.49,17.87,0.62,3.4695,60945.0,110279.938
300592.SZ,20240425,17.92,18.02,16.83,17.6,18.49,-0.89,-4.8134,83160.17,146966.429
300592.SZ,20240426,17.61,18.32,17.55,18.3,17.6,0.7,3.9773,81931.88,148173.329
300592.SZ,20240429,18.29,18.78,18.22,18.65,18.3,0.35,1.9126,70890.0,131839.929
300592.SZ,20240430,18.65,18.94,18.41,18.77,18.65,0.12,0.6434,56877.22,106058.259
300592.SZ,20240506,19.0,19.11,18.62,18.7,18.77,-0.07,-0.3729,64903.0,122037.164
300592.SZ,20240507,18.76,19.21,18.76,18.93,18.7,0.23,1.2299,64315.24,122058.662
300592.SZ,20240508,18.85,18.89,18.46,18.51,18.93,-0.42,-2.2187,45369.0,84518.288
300592.SZ,20240509,18.5,19.08,18.5,19.02,18.51,0.51,2.7553,49660.24,93628.139
300592.SZ,20240510,19.0,19.05,18.58,18.7,19.02,-0.32,-1.6824,42740.0,79901.803
300592.SZ,20240513,18.51,18.74,18.1,18.34,18.7,-0.36,-1.9251,39144.0,72337.704
300592.SZ,20240514,18.74,19.75,18.74,19.43,18.34,1.09,5.9433,103704.97,199477.568
300592.SZ,20240515,19.42,19.64,18.93,19.0,19.43,-0.43,-2.2131,56606.24,108792.06
300592.SZ,20240516,19.17,20.08,18.93,19.98,19.0,0.98,5.1579,95995.0,189242.202
300592.SZ,20240517,19.88,19.88,19.28,19.67,19.98,-0.31,-1.5516,87284.87,170461.012
300592.SZ,20240520,19.54,19.9,19.21,19.52,19.67,-0.15,-0.7626,69704.99,136207.06
300592.SZ,20240521,13.63,14.33,13.62,13.93,13.66,0.27,1.9766,138310.8,194338.219
300592.SZ,20240522,14.19,14.66,13.93,14.03,13.93,0.1,0.7179,157541.26,224394.89
300592.SZ,20240523,13.81,14.01,13.46,13.66,14.03,-0.37,-2.6372,111716.06,153189.044
300592.SZ,20240524,13.65,13.91,13.51,13.72,13.66,0.06,0.4392,64489.66,88175.614
300592.SZ,20240527,14.58,15.47,14.19,14.27,13.72,0.55,4.0087,237615.87,349217.241
300592.SZ,20240528,14.06,14.34,13.47,13.53,14.27,-0.74,-5.1857,177843.0,245935.565
300592.SZ,20240529,13.35,13.77,13.1,13.52,13.53,-0.01,-0.0739,125979.26,168626.557
300592.SZ,20240530,13.38,13.39,12.98,13.01,13.52,-0.51,-3.7722,81570.42,107153.389
300592.SZ,20240531,13.01,13.55,13.01,13.3,13.01,0.29,2.2291,74494.66,99553.256
300592.SZ,20240603,13.4,13.4,12.99,13.22,13.3,-0.08,-0.6015,66862.46,87825.271
300592.SZ,20240604,12.8,13.11,12.58,12.97,13.22,-0.25,-1.8911,73343.4,94651.011
300592.SZ,20240605,13.0,13.03,12.53,12.56,12.97,-0.41,-3.1611,42523.8,54220.077
300592.SZ,20240606,12.65,12.87,12.18,12.38,12.56,-0.18,-1.4331,53436.8,66445.579
300592.SZ,20240607,12.5,12.96,12.49,12.75,12.38,0.37,2.9887,46408.0,58995.165
300592.SZ,20240611,12.75,12.98,12.46,12.92,12.75,0.17,1.3333,35414.6,45200.521
300592.SZ,20240612,13.28,13.44,13.13,13.19,12.92,0.27,2.0898,54478.66,72220.325
300592.SZ,20240613,12.98,13.32,12.98,13.18,13.19,-0.01,-0.0758,45807.66,60237.214
300592.SZ,20240614,13.08,13.16,12.87,13.06,13.18,-0.12,-0.9105,31796.2,41335.199
300592.SZ,20240617,13.0,13.0,12.7,12.76,13.06,-0.3,-2.2971,33825.8,43378.504
300592.SZ,20240618,12.7,12.79,12.36,12.5,12.76,-0.26,-2.0376,46323.6,58159.662
300592.SZ,20240619,12.49,12.56,12.0,12.07,12.5,-0.43,-3.44,41517.4,50700.631
300592.SZ,20240620,12.1,12.39,11.91,12.15,12.07,0.08,0.6628,40772.6,49844.612
300592.SZ,20240621,12.08,12.47,12.0,12.11,12.15,-0.04,-0.3292,35738.0,43794.249
300592.SZ,20240624,12.05,12.22,11.56,11.58,12.11,-0.53,-4.3765,34845.2,40898.783
300592.SZ,20240625,11.6,11.85,11.51,11.7,11.58,0.12,1.0363,32052.8,37377.705
300592.SZ,20240626,11.61,12.17,11.61,12.15,11.7,0.45,3.8462,40644.8,48554.707
300592.SZ,20240627,12.16,12.19,11.63,11.69,12.15,-0.46,-3.786,36393.2,43419.112
300592.SZ,20240628,11.68,11.82,11.39,11.43,11.69,-0.26,-2.2241,41647.4,48446.023
300592.SZ,20240701,11.36,11.58,11.12,11.47,11.43,0.04,0.35,39123.4,44301.463
300592.SZ,20240702,11.43,11.51,10.98,11.11,11.47,-0.36,-3.1386,58003.8,65008.704
300592.SZ,20240703,11.12,11.13,10.5,10.6,11.11,-0.51,-4.5905,75648.16,81221.522
300592.SZ,20240704,10.62,10.67,10.08,10.08,10.6,-0.52,-4.9057,66289.4,67935.928
300592.SZ,20240705,10.23,10.65,10.05,10.48,10.08,0.4,3.9683,72654.8,74906.793
300592.SZ,20240708,10.48,10.55,10.07,10.16,10.48,-0.32,-3.0534,53349.8,54666.887
300592.SZ,20240709,10.24,10.35,9.9,10.32,10.16,0.16,1.5748,62190.2,62927.473
300592.SZ,20240710,10.25,10.46,10.14,10.25,10.32,-0.07,-0.6783,37292.2,38522.814
300592.SZ,20240711,10.41,10.81,10.41,10.59,10.25,0.34,3.3171,61883.8,65499.344
300592.SZ,20240712,10.58,10.75,10.37,10.4,10.59,-0.19,-1.7941,41610.2,43767.542
300592.SZ,20240715,10.4,10.45,10.18,10.21,10.4,-0.19,-1.8269,31440.2,32218.021
300592.SZ,20240716,10.22,10.29,10.04,10.17,10.21,-0.04,-0.3918,28820.2,29247.764
300592.SZ,20240717,10.1,10.22,9.99,10.07,10.17,-0.1,-0.9833,29608.2,29874.131
300592.SZ,20240718,10.03,10.11,9.78,10.0,10.07,-0.07,-0.6951,40770.8,40344.126
300592.SZ,20240719,9.96,10.16,9.96,10.1,10.0,0.1,1.0,34566.6,34834.132
300592.SZ,20240722,10.11,10.25,10.06,10.2,10.1,0.1,0.9901,31851.6,32425.454
300592.SZ,20240723,10.16,10.55,10.02,10.54,10.2,0.34,3.3333,72178.91,74353.269
300592.SZ,20240724,10.48,10.48,9.87,9.91,10.54,-0.63,-5.9772,84625.76,85077.898
300592.SZ,20240725,9.83,10.03,9.73,9.91,9.91,0.0,0.0,43375.8,42921.672
300592.SZ,20240726,9.9,10.19,9.9,10.14,9.91,0.23,2.3209,43321.76,43672.896
300592.SZ,20240729,10.15,10.18,9.98,10.04,10.14,-0.1,-0.9862,36923.64,37230.736
300592.SZ,20240730,10.03,10.39,10.03,10.33,10.04,0.29,2.8884,52381.41,53618.729
300592.SZ,20240731,10.46,11.02,10.37,10.94,10.33,0.61,5.9051,79597.59,85770.154
300592.SZ,20240801,10.98,11.15,10.78,10.82,10.94,-0.12,-1.0969,57741.51,62992.864
300592.SZ,20240802,10.82,10.98,10.69,10.87,10.82,0.05,0.4621,52508.6,57011.982
300592.SZ,20240805,10.87,11.11,10.59,10.64,10.87,-0.23,-2.1159,70670.66,76821.557
300592.SZ,20240806,10.81,11.04,10.71,10.96,10.64,0.32,3.0075,48104.8,52420.467
300592.SZ,20240807,10.96,11.01,10.74,10.94,10.96,-0.02,-0.1825,37234.0,40546.141
300592.SZ,20240808,10.93,10.95,10.67,10.83,10.94,-0.11,-1.0055,42261.88,45694.245
300592.SZ,20240809,10.93,11.01,10.83,10.95,10.83,0.12,1.108,35713.2,39052.358
300592.SZ,20240812,10.95,11.28,10.85,11.13,10.95,0.18,1.6438,62619.46,69350.097
300592.SZ,20240813,11.14,11.27,10.85,10.95,11.13,-0.18,-1.6173,44764.8,49116.725
300592.SZ,20240814,11.0,11.12,10.86,10.92,10.95,-0.03,-0.274,30863.8,33933.583
300592.SZ,20240815,10.88,11.05,10.71,10.87,10.92,-0.05,-0.4579,38215.8,41595.744
300592.SZ,20240816,10.94,11.02,10.79,10.95,10.87,0.08,0.736,33306.4,36421.549
300592.SZ,20240819,10.96,11.28,10.96,11.25,10.95,0.3,2.7397,47534.0,52970.379
300592.SZ,20240820,11.2,11.44,10.99,11.02,11.25,-0.23,-2.0444,54581.4,61004.617
300592.SZ,20240821,10.92,11.0,10.64,10.74,11.02,-0.28,-2.5408,48735.04,52555.663
300592.SZ,20240822,10.74,10.88,10.4,10.46,10.74,-0.28,-2.6071,51414.8,54286.271
300592.SZ,20240823,10.45,10.5,10.2,10.3,10.46,-0.16,-1.5296,50023.8,51736.485
300592.SZ,20240826,9.96,10.53,9.27,10.47,10.3,0.17,1.6505,92233.62,93416.134
300592.SZ,20240827,10.47,11.34,10.37,11.12,10.47,0.65,6.2082,109413.29,119681.113
300592.SZ,20240828,11.12,11.24,10.75,11.14,11.12,0.02,0.1799,55565.75,61247.386
300592.SZ,20240829,11.06,11.48,10.99,11.32,11.14,0.18,1.6158,48160.6,54286.897
300592.SZ,20240830,11.35,11.57,11.12,11.5,11.32,0.18,1.5901,69935.4,79743.742
300592.SZ,20240902,11.48,11.52,11.28,11.32,11.5,-0.18,-1.5652,37257.4,42305.959
300592.SZ,20240903,11.38,12.25,11.3,12.04,11.32,0.72,6.3604,140223.94,167037.903
300592.SZ,20240904,11.8,11.95,11.6,11.75,12.04,-0.29,-2.4086,67147.6,79123.613
300592.SZ,20240905,11.8,12.0,11.64,11.75,11.75,0.0,0.0,57255.13,67589.773
300592.SZ,20240906,11.62,11.81,11.38,11.43,11.75,-0.32,-2.7234,42005.73,48507.131
300592.SZ,20240909,11.49,11.54,11.22,11.33,11.43,-0.1,-0.8749,26271.08,29720.035
300592.SZ,20240910,11.28,11.93,11.23,11.85,11.33,0.52,4.5896,75440.26,88305.007
300592.SZ,20240911,11.74,11.83,11.52,11.59,11.85,-0.26,-2.1941,37736.2,43846.905
300592.SZ,20240912,11.61,11.72,11.44,11.53,11.59,-0.06,-0.5177,28082.6,32470.12
300592.SZ,20240913,11.55,11.55,10.9,10.94,11.53,-0.59,-5.1171,61266.0,68462.018
300592.SZ,20240918,10.88,10.91,10.37,10.53,10.94,-0.41,-3.7477,52397.92,55389.766
